------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '200'
 - NUMBER OF KIDS: '400'
 - SIZE TOURNAMENT: '5'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 174.093874405			array([13.46576151,  5.66183449, 13.45987189,  5.16261289])
						array([45.75767809, 35.02159303, 45.09172841, 36.02171437])

 174.093874405			array([13.46576151,  5.66183449, 13.45987189,  5.16261289])
						array([45.75767809, 35.02159303, 45.09172841, 36.02171437])

 174.093874405			array([13.46576151,  5.66183449, 13.45987189,  5.16261289])
						array([45.75767809, 35.02159303, 45.09172841, 36.02171437])

 120.136610275			array([ 5.00557508,  3.91686917,  6.08981889, -4.69172056])
						array([ 11.9816406 ,  41.17492272, 103.44858219,  10.25801208])

 120.136610275			array([ 5.00557508,  3.91686917,  6.08981889, -4.69172056])
						array([ 11.9816406 ,  41.17492272, 103.44858219,  10.25801208])

 120.136610275			array([ 5.00557508,  3.91686917,  6.08981889, -4.69172056])
						array([ 11.9816406 ,  41.17492272, 103.44858219,  10.25801208])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

