------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '150'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 1597.55817333			array([-16.81858501,  15.79038288, -20.6732072 , -10.48851386])
						array([21.58369097,  7.82379237,  2.81721279, 20.09283602])

 742.924788757			array([32.37090784, 10.40195112, -7.7172708 , -5.03751826])
						array([ 68.61649222,  47.45433657, 118.32742469,  65.13480118])

 452.477502668			array([21.9672102 ,  8.76751645, -9.64050677, 11.61052415])
						array([1902.66852986,  238.31976537,  437.18096572,  208.99082607])

 452.477502668			array([21.9672102 ,  8.76751645, -9.64050677, 11.61052415])
						array([1902.66852986,  238.31976537,  437.18096572,  208.99082607])

 452.477502668			array([21.9672102 ,  8.76751645, -9.64050677, 11.61052415])
						array([1902.66852986,  238.31976537,  437.18096572,  208.99082607])

 452.477502668			array([21.9672102 ,  8.76751645, -9.64050677, 11.61052415])
						array([1902.66852986,  238.31976537,  437.18096572,  208.99082607])

 452.477502668			array([21.9672102 ,  8.76751645, -9.64050677, 11.61052415])
						array([1902.66852986,  238.31976537,  437.18096572,  208.99082607])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 350.23414947			array([16.58678966,  4.71352712, 18.8360786 ,  6.2996443 ])
						array([693.42396821,  89.05237725, 129.78499463, 196.24021346])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
						array([ 60.26132971, 157.73595713,  72.2765074 ,  12.91852749])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
						array([ 60.26132971, 157.73595713,  72.2765074 ,  12.91852749])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
						array([ 60.26132971, 157.73595713,  72.2765074 ,  12.91852749])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
						array([ 60.26132971, 157.73595713,  72.2765074 ,  12.91852749])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
						array([ 60.26132971, 157.73595713,  72.2765074 ,  12.91852749])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
						array([ 60.26132971, 157.73595713,  72.2765074 ,  12.91852749])

 140.107955089			array([10.59657451, -3.41856054,  3.63467647,  4.89700686])
