------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 329.13714653			array([  7.96640718,  16.54233634,   1.45887318, -10.82719929])
						array([0.88385615, 3.58516198, 1.79585871, 1.42670367])

 265.204237966			array([20.65956545, 14.39386088,  0.2810133 , -2.16019814])
						array([ 1.66722001, 13.64106526,  2.19485982,  1.61333684])

 265.204237966			array([20.65956545, 14.39386088,  0.2810133 , -2.16019814])
						array([ 1.66722001, 13.64106526,  2.19485982,  1.61333684])

 265.204237966			array([20.65956545, 14.39386088,  0.2810133 , -2.16019814])
						array([ 1.66722001, 13.64106526,  2.19485982,  1.61333684])

 265.204237966			array([20.65956545, 14.39386088,  0.2810133 , -2.16019814])
						array([ 1.66722001, 13.64106526,  2.19485982,  1.61333684])

 219.402660443			array([  7.97882583,   5.28604917,  -1.1457381 , -10.58095875])
						array([ 29.69002021,  13.11215979, 111.1785133 ,  25.99643638])

 219.402660443			array([  7.97882583,   5.28604917,  -1.1457381 , -10.58095875])
						array([ 29.69002021,  13.11215979, 111.1785133 ,  25.99643638])

 116.797979377			array([ 7.94079237,  4.5450399 ,  4.63185775, -6.55527023])
						array([22.46095685, 21.24726883, 15.9034398 , 14.68750734])

 116.797979377			array([ 7.94079237,  4.5450399 ,  4.63185775, -6.55527023])
						array([22.46095685, 21.24726883, 15.9034398 , 14.68750734])

 116.797979377			array([ 7.94079237,  4.5450399 ,  4.63185775, -6.55527023])
						array([22.46095685, 21.24726883, 15.9034398 , 14.68750734])

 116.797979377			array([ 7.94079237,  4.5450399 ,  4.63185775, -6.55527023])
						array([22.46095685, 21.24726883, 15.9034398 , 14.68750734])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

