------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 1186.36156911			array([ 19.12656751, -12.24755884,  -9.68237822,  25.21953951])
						array([1.73323246, 3.01092755, 1.43234976, 5.44242837])

 405.27601312			array([25.87348666,  9.69564793, -6.29395212,  4.44741144])
						array([ 8.20527141,  7.82602943,  7.66929951, 12.55603592])

 405.27601312			array([25.87348666,  9.69564793, -6.29395212,  4.44741144])
						array([ 8.20527141,  7.82602943,  7.66929951, 12.55603592])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 105.009608965			array([13.00314211, 10.39909527,  4.97755721,  7.05708859])
						array([67.43553191, 79.6612683 , 11.60735539, 25.90178245])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 69.7050290448			array([12.30837607, -0.0614908 ,  4.41815948, -1.10507211])
						array([516.2546436 ,  67.70761577,  12.92321168,   2.31989272])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

 41.4872931892			array([11.25652291, 10.07953976,  4.67154731,  5.65233391])
						array([ 33.15438483, 171.57535869,  26.05576433,   5.87875413])

